,pdb_name,processed_path,num_chains,quaternary_category,seq_len,modeled_seq_len
0,1b1y.a,./pkl/jsonl/1b1y.a.pkl,1,homomer,500,500
1,1esw.a,./pkl/jsonl/1esw.a.pkl,1,homomer,500,500
2,1dpg.a,./pkl/jsonl/1dpg.a.pkl,1,homomer,485,485
3,1eu8.a,./pkl/jsonl/1eu8.a.pkl,1,homomer,407,407
4,1bh9.b,./pkl/jsonl/1bh9.b.pkl,1,homomer,89,89
5,1ci4.a,./pkl/jsonl/1ci4.a.pkl,1,homomer,89,89
6,1a19.a,./pkl/jsonl/1a19.a.pkl,1,homomer,89,89
7,1dgn.a,./pkl/jsonl/1dgn.a.pkl,1,homomer,89,89
8,1c6r.a,./pkl/jsonl/1c6r.a.pkl,1,homomer,88,88
9,1ef5.a,./pkl/jsonl/1ef5.a.pkl,1,homomer,88,88
10,1a6s.a,./pkl/jsonl/1a6s.a.pkl,1,homomer,87,87
11,1c9f.a,./pkl/jsonl/1c9f.a.pkl,1,homomer,87,87
12,1e5b.a,./pkl/jsonl/1e5b.a.pkl,1,homomer,87,87
13,1a68.a,./pkl/jsonl/1a68.a.pkl,1,homomer,87,87
14,1ek4.a,./pkl/jsonl/1ek4.a.pkl,1,homomer,406,406
15,1aaz.a,./pkl/jsonl/1aaz.a.pkl,1,homomer,87,87
16,1b5f.b,./pkl/jsonl/1b5f.b.pkl,1,homomer,87,87
17,1an2.a,./pkl/jsonl/1an2.a.pkl,1,homomer,86,86
18,1cxz.b,./pkl/jsonl/1cxz.b.pkl,1,homomer,86,86
19,1af8.a,./pkl/jsonl/1af8.a.pkl,1,homomer,86,86
20,1ae2.a,./pkl/jsonl/1ae2.a.pkl,1,homomer,86,86
21,1a7h.a,./pkl/jsonl/1a7h.a.pkl,1,homomer,86,86
22,1b0y.a,./pkl/jsonl/1b0y.a.pkl,1,homomer,85,85
23,1a1i.a,./pkl/jsonl/1a1i.a.pkl,1,homomer,85,85
24,1e91.a,./pkl/jsonl/1e91.a.pkl,1,homomer,85,85
25,1bcc.b,./pkl/jsonl/1bcc.b.pkl,1,homomer,406,406
26,1aqa.a,./pkl/jsonl/1aqa.a.pkl,1,homomer,84,84
27,1d1r.a,./pkl/jsonl/1d1r.a.pkl,1,homomer,83,83
28,1bxi.a,./pkl/jsonl/1bxi.a.pkl,1,homomer,83,83
29,1cc5.a,./pkl/jsonl/1cc5.a.pkl,1,homomer,83,83
30,1dqb.a,./pkl/jsonl/1dqb.a.pkl,1,homomer,83,83
31,1es7.b,./pkl/jsonl/1es7.b.pkl,1,homomer,83,83
32,1a1w.a,./pkl/jsonl/1a1w.a.pkl,1,homomer,83,83
33,1aab.a,./pkl/jsonl/1aab.a.pkl,1,homomer,83,83
34,1emn.a,./pkl/jsonl/1emn.a.pkl,1,homomer,82,82
35,1a7g.e,./pkl/jsonl/1a7g.e.pkl,1,homomer,82,82
36,1b23.p,./pkl/jsonl/1b23.p.pkl,1,homomer,405,405
37,1cf7.b,./pkl/jsonl/1cf7.b.pkl,1,homomer,82,82
38,1cch.a,./pkl/jsonl/1cch.a.pkl,1,homomer,82,82
39,1emo.a,./pkl/jsonl/1emo.a.pkl,1,homomer,82,82
40,1d8j.a,./pkl/jsonl/1d8j.a.pkl,1,homomer,81,81
41,1dcj.a,./pkl/jsonl/1dcj.a.pkl,1,homomer,81,81
42,1d3b.b,./pkl/jsonl/1d3b.b.pkl,1,homomer,81,81
43,1d8b.a,./pkl/jsonl/1d8b.a.pkl,1,homomer,81,81
44,1cxy.a,./pkl/jsonl/1cxy.a.pkl,1,homomer,81,81
45,1bdo.a,./pkl/jsonl/1bdo.a.pkl,1,homomer,80,80
46,1dv5.a,./pkl/jsonl/1dv5.a.pkl,1,homomer,80,80
47,1dfa.a,./pkl/jsonl/1dfa.a.pkl,1,homomer,405,405
48,1blu.a,./pkl/jsonl/1blu.a.pkl,1,homomer,80,80
49,1b4r.a,./pkl/jsonl/1b4r.a.pkl,1,homomer,80,80
50,1dj8.a,./pkl/jsonl/1dj8.a.pkl,1,homomer,79,79
51,1a91.a,./pkl/jsonl/1a91.a.pkl,1,homomer,79,79
52,1dvh.a,./pkl/jsonl/1dvh.a.pkl,1,homomer,79,79
53,1euv.b,./pkl/jsonl/1euv.b.pkl,1,homomer,79,79
54,1e4u.a,./pkl/jsonl/1e4u.a.pkl,1,homomer,78,78
55,1akh.b,./pkl/jsonl/1akh.b.pkl,1,homomer,78,78
56,1bcc.g,./pkl/jsonl/1bcc.g.pkl,1,homomer,78,78
57,1cks.b,./pkl/jsonl/1cks.b.pkl,1,homomer,78,78
